id,title,status,is_featured,brand,discount,default price,iebg price,kellihers price,independence price,ewl price
1,3 GANG POP UP SOCKETS,active,0,Gewiss,0.0,0.0,0,0,0,0
2,30 WATT LED FLOOD LIGHT,active,0,Gewiss,0.0,0.0,0,0,0,0
3,30 WATT LINEAR LOW BAY,active,0,Gewiss,0.0,0.0,0,0,0,0
4,3000K LED KIT,active,1,Gewiss,0.0,0.0,0,0,0,0
5,4 CHANNEL RGBW WALL PANEL,active,0,Gewiss,0.0,0.0,0,0,0,0
6,4000K LED KIT,active,1,Gewiss,0.0,0.0,0,0,0,0
7,45 DEGREE ANGLED PROFILE,active,1,Gewiss,0.0,0.0,0,0,0,0
8,50 WATT LINEAR LOW BAY,active,0,Gewiss,0.0,0.0,0,0,0,0
9,ALICIA,active,1,Gewiss,0.0,0.0,0,0,0,0
10,ALUMINIUM PROFILE - SLIMLINE,active,1,Gewiss,0.0,0.0,0,0,0,0
11,AMIGO,active,1,Gewiss,0.0,0.0,0,0,0,0
12,ARICA BOLLARD,active,0,Gewiss,0.0,0.0,0,0,0,0
13,BEG LUXOMAT 92190,active,1,Gewiss,0.0,0.0,0,0,0,0
14,BEG LUXOMAT 92196,active,1,Gewiss,0.0,0.0,0,0,0,0
15,CARMONA,active,0,Gewiss,0.0,0.0,0,0,0,0
16,CP1030,active,0,Gewiss,0.0,0.95,0,0,0,0
17,CP1036,active,1,Gewiss,0.0,0.59,0,0,0,0
18,CP1037,active,0,Gewiss,0.0,0.69,0,0,0,0
19,CP1038,active,0,Gewiss,0.0,0.88,0,0,0,0
20,CP1040,active,1,Gewiss,0.0,1.18,0,0,0,0
21,CP1041,active,0,Gewiss,0.0,1.75,0,0,0,0
22,CP1042,active,1,Gewiss,0.0,3.2,0,0,0,0
23,CP1043,active,1,Gewiss,0.0,5.7,0,0,0,0
24,CP1044,active,1,Gewiss,0.0,9.0,0,0,0,0
25,CP1045,active,0,Gewiss,0.0,12.0,0,0,0,0
26,CP1046,active,0,Gewiss,0.0,19.0,0,0,0,0
27,CP1062,active,1,Gewiss,0.0,6.0,0,0,0,0
28,CP1063,active,0,Gewiss,0.0,9.95,0,0,0,0
29,CP1064,active,1,Gewiss,0.0,13.95,0,0,0,0
30,CP5001,active,0,Gewiss,0.0,18.5,0,0,0,0
31,CP5002,active,0,Gewiss,0.0,21.0,0,0,0,0
32,CP5003,active,1,Gewiss,0.0,26.0,0,0,0,0
33,CP5003D,active,1,Gewiss,0.0,29.0,0,0,0,0
34,CP5004,active,1,Gewiss,0.0,34.0,0,0,0,0
35,CP5004D,active,1,Gewiss,0.0,36.0,0,0,0,0
36,CP5005 (FMB),active,1,Gewiss,0.0,0.0,0,0,0,0
37,CP5005 FARM METER BOX,active,0,Gewiss,0.0,0.0,0,0,0,0
38,CP5006,active,1,Gewiss,0.0,58.0,0,0,0,0
39,CP5008,active,0,Gewiss,0.0,50.0,0,0,0,0
40,CP5009,active,1,Gewiss,0.0,99.0,0,0,0,0
41,CP501,active,1,Gewiss,0.0,22.0,0,0,0,0
42,CP5011,active,0,Gewiss,0.0,25.0,0,0,0,0
43,CP5012,active,0,Gewiss,0.0,31.0,0,0,0,0
44,CP5013D,active,0,Gewiss,0.0,41.0,0,0,0,0
45,CP5014,active,1,Gewiss,0.0,52.0,0,0,0,0
46,CP5014D,active,0,Gewiss,0.0,57.0,0,0,0,0
47,CP5015,active,0,Gewiss,0.0,48.0,0,0,0,0
48,CP5016,active,1,Gewiss,0.0,99.0,0,0,0,0
49,CP503,active,0,Gewiss,0.0,22.0,0,0,0,0
50,CP504,active,1,Gewiss,0.0,28.0,0,0,0,0
51,CP505,active,1,Gewiss,0.0,36.0,0,0,0,0
52,CP506,active,0,Gewiss,0.0,37.0,0,0,0,0
53,CP508,active,1,Gewiss,0.0,110.0,0,0,0,0
54,CP511,active,1,Gewiss,0.0,0.0,0,0,0,0
55,CS31010,active,1,Gewiss,0.0,0.0,0,0,0,0
56,CS31012,active,0,Gewiss,0.0,0.0,0,0,0,0
57,CS31016,active,0,Gewiss,0.0,0.0,0,0,0,0
58,CS31020,active,0,Gewiss,0.0,0.0,0,0,0,0
59,CS31025,active,1,Gewiss,0.0,0.0,0,0,0,0
60,Combi Units,active,0,Gewiss,0.0,0.0,0,0,0,0
61,DELFINA STREET LIGHT,active,0,Gewiss,0.0,0.0,0,0,0,0
62,DOUBLE T8 LIGHTING FIXTURE WITH RADIUM LED,active,1,Gewiss,0.0,0.0,0,0,0,0
63,DX30112,active,0,Gewiss,0.0,0.0,0,0,0,0
64,DX30114,active,0,Gewiss,0.0,0.0,0,0,0,0
65,DX30116,active,0,Gewiss,0.0,0.97,0,0,0,0
66,DX30120,active,0,Gewiss,0.0,1.16,0,0,0,0
67,DX30122,active,0,Gewiss,0.0,0.0,0,0,0,0
68,DX30125,active,0,Gewiss,0.0,1.47,0,0,0,0
69,DX30128,active,0,Gewiss,0.0,1.79,0,0,0,0
70,DX30132,active,1,Gewiss,0.0,0.0,0,0,0,0
71,DX30135,active,1,Gewiss,0.0,0.0,0,0,0,0
72,DX30140,active,0,Gewiss,0.0,0.0,0,0,0,0
73,DX30150,active,0,Gewiss,0.0,0.0,0,0,0,0
74,DX30160,active,1,Gewiss,0.0,0.0,0,0,0,0
75,DX54110,active,0,Gewiss,0.0,0.0,0,0,0,0
76,DX54112,active,0,Gewiss,0.0,0.0,0,0,0,0
77,DX54116,active,1,Gewiss,0.0,0.61,0,0,0,0
78,DX54120,active,0,Gewiss,0.0,0.67,0,0,0,0
79,DX54122,active,0,Gewiss,0.0,0.0,0,0,0,0
80,DX54125,active,0,Gewiss,0.0,0.92,0,0,0,0
81,DX54128,active,1,Gewiss,0.0,1.05,0,0,0,0
82,DX54132,active,0,Gewiss,0.0,0.0,0,0,0,0
83,DX54140,active,0,Gewiss,0.0,0.0,0,0,0,0
84,DX54150,active,1,Gewiss,0.0,0.0,0,0,0,0
85,DYNAMIC WHITE LED STRIP,active,0,Gewiss,0.0,0.0,0,0,0,0
86,ESPERANCE  LUMINAIRE,active,0,Gewiss,0.0,0.0,0,0,0,0
87,FLEXIBLE CONDUIT,active,1,Gewiss,0.0,0.0,0,0,0,0
88,GEWISS POWER PRODUCTS BROCHURE,active,1,Gewiss,0.0,0.0,0,0,0,0
89,GW20208,active,1,Gewiss,0.0,6.11,0,0,0,0
90,GW20503,active,1,Gewiss,0.0,0.0,0,0,0,0
91,GW20504,active,0,Gewiss,0.0,0.0,0,0,0,0
92,GW20510,active,0,Gewiss,0.0,0.0,0,0,0,0
93,GW20512,active,1,Gewiss,0.0,0.0,0,0,0,0
94,GW20521,active,0,Gewiss,0.0,0.0,0,0,0,0
95,GW20528,active,1,Gewiss,0.0,0.0,0,0,0,0
96,GW20571,active,1,Gewiss,0.0,0.0,0,0,0,0
97,GW20572,active,1,Gewiss,0.0,0.0,0,0,0,0
98,GW20576,active,0,Gewiss,0.0,2.69,0,0,0,0
99,GW20577,active,0,Gewiss,0.0,4.93,0,0,0,0
100,GW20579,active,1,Gewiss,0.0,0.0,0,0,0,0
101,GW26410,active,1,Gewiss,0.0,0.0,0,0,0,0
102,GW27401,active,0,Gewiss,0.0,0.0,0,0,0,0
103,GW27415,active,0,Gewiss,0.0,0.0,0,0,0,0
104,GW27416,active,0,Gewiss,0.0,0.0,0,0,0,0
105,GW27417,active,0,Gewiss,0.0,0.0,0,0,0,0
106,GW27418,active,0,Gewiss,0.0,0.0,0,0,0,0
107,GW27419,active,1,Gewiss,0.0,0.0,0,0,0,0
108,GW27831,active,0,Gewiss,0.0,4.83,0,0,0,0
109,GW27832,active,1,Gewiss,0.0,6.68,0,0,0,0
110,GW27833,active,0,Gewiss,0.0,5.24,0,0,0,0
111,GW27834,active,1,Gewiss,0.0,7.79,0,0,0,0
112,GW27843,active,1,Gewiss,0.0,8.4,0,0,0,0
113,GW40001,active,0,Gewiss,0.0,10.16,0,0,0,0
114,GW40003,active,0,Gewiss,0.0,13.99,0,0,0,0
115,GW40005,active,0,Gewiss,0.0,0.0,0,0,0,0
116,GW40009,active,1,Gewiss,0.0,0.0,0,0,0,0
117,GW40022,active,0,Gewiss,0.0,2.37,0,0,0,0
118,GW40023,active,0,Gewiss,0.0,3.41,0,0,0,0
119,GW40024,active,1,Gewiss,0.0,0.0,0,0,0,0
120,GW40026,active,0,Gewiss,0.0,0.0,0,0,0,0
121,GW40028,active,1,Gewiss,0.0,0.0,0,0,0,0
122,GW40030,active,0,Gewiss,0.0,0.0,0,0,0,0
123,GW40032,active,1,Gewiss,0.0,0.0,0,0,0,0
124,GW40101,active,1,Gewiss,0.0,0.0,0,0,0,0
125,GW40102,active,1,Gewiss,0.0,17.13,0,0,0,0
126,GW40103,active,0,Gewiss,0.0,0.0,0,0,0,0
127,GW40104,active,0,Gewiss,0.0,0.0,0,0,0,0
128,GW40105,active,1,Gewiss,0.0,0.0,0,0,0,0
129,GW40106,active,1,Gewiss,0.0,0.0,0,0,0,0
130,GW40107,active,0,Gewiss,0.0,0.0,0,0,0,0
131,GW40108,active,1,Gewiss,0.0,0.0,0,0,0,0
132,GW40109,active,1,Gewiss,0.0,0.0,0,0,0,0
133,GW40113,active,1,Gewiss,0.0,44.13,0,0,0,0
134,GW40114,active,1,Gewiss,0.0,0.0,0,0,0,0
135,GW40115,active,0,Gewiss,0.0,0.0,0,0,0,0
136,GW40123,active,1,Gewiss,0.0,0.0,0,0,0,0
137,GW40124,active,1,Gewiss,0.0,0.0,0,0,0,0
138,GW40401,active,0,Gewiss,0.0,6.55,0,0,0,0
139,GW40402,active,1,Gewiss,0.0,0.0,0,0,0,0
140,GW40404,active,1,Gewiss,0.0,0.0,0,0,0,0
141,GW40601,active,1,Gewiss,0.0,0.0,0,0,0,0
142,GW40602,active,1,Gewiss,0.0,0.0,0,0,0,0
143,GW40603,active,0,Gewiss,0.0,0.0,0,0,0,0
144,GW40604,active,1,Gewiss,0.0,0.0,0,0,0,0
145,GW40605,active,0,Gewiss,0.0,0.0,0,0,0,0
146,GW40608,active,0,Gewiss,0.0,0.0,0,0,0,0
147,GW44001,active,1,Gewiss,0.0,0.92,0,0,0,0
148,GW44002,active,1,Gewiss,0.0,1.17,0,0,0,0
149,GW44003,active,0,Gewiss,0.0,1.4,0,0,0,0
150,GW44004,active,0,Gewiss,0.0,2.72,0,0,0,0
151,GW44005,active,1,Gewiss,0.0,2.97,0,0,0,0
152,GW44006,active,0,Gewiss,0.0,4.51,0,0,0,0
153,GW44007,active,1,Gewiss,0.0,8.63,0,0,0,0
154,GW44008,active,1,Gewiss,0.0,0.0,0,0,0,0
155,GW44009,active,1,Gewiss,0.0,0.0,0,0,0,0
156,GW44010,active,0,Gewiss,0.0,0.0,0,0,0,0
157,GW44011,active,1,Gewiss,0.0,0.0,0,0,0,0
158,GW44024,active,1,Gewiss,0.0,0.0,0,0,0,0
159,GW44026,active,1,Gewiss,0.0,0.0,0,0,0,0
160,GW44051,active,1,Gewiss,0.0,0.0,0,0,0,0
161,GW44053,active,1,Gewiss,0.0,0.0,0,0,0,0
162,GW44054,active,1,Gewiss,0.0,0.0,0,0,0,0
163,GW44056,active,0,Gewiss,0.0,0.0,0,0,0,0
164,GW44057,active,0,Gewiss,0.0,0.0,0,0,0,0
165,GW44058,active,1,Gewiss,0.0,0.0,0,0,0,0
166,GW44204,active,0,Gewiss,0.0,2.03,0,0,0,0
167,GW44205,active,1,Gewiss,0.0,2.08,0,0,0,0
168,GW44206,active,1,Gewiss,0.0,3.01,0,0,0,0
169,GW44207,active,0,Gewiss,0.0,6.04,0,0,0,0
170,GW44208,active,1,Gewiss,0.0,9.89,0,0,0,0
171,GW44209,active,1,Gewiss,0.0,17.51,0,0,0,0
172,GW44210,active,0,Gewiss,0.0,25.41,0,0,0,0
173,GW44211,active,0,Gewiss,0.0,38.03,0,0,0,0
174,GW44214,active,1,Gewiss,0.0,3.89,0,0,0,0
175,GW44215,active,0,Gewiss,0.0,3.89,0,0,0,0
176,GW44216,active,0,Gewiss,0.0,5.83,0,0,0,0
177,GW44217,active,1,Gewiss,0.0,9.97,0,0,0,0
178,GW44218,active,0,Gewiss,0.0,15.4,0,0,0,0
179,GW44219,active,0,Gewiss,0.0,26.49,0,0,0,0
180,GW44220,active,0,Gewiss,0.0,35.51,0,0,0,0
181,GW44221,active,0,Gewiss,0.0,51.24,0,0,0,0
182,GW44234,active,1,Gewiss,0.0,0.0,0,0,0,0
183,GW44236,active,0,Gewiss,0.0,0.0,0,0,0,0
184,GW44426,active,0,Gewiss,0.0,0.0,0,0,0,0
185,GW44427,active,0,Gewiss,0.0,0.0,0,0,0,0
186,GW44428,active,1,Gewiss,0.0,0.0,0,0,0,0
187,GW44429,active,0,Gewiss,0.0,0.0,0,0,0,0
188,GW44430,active,1,Gewiss,0.0,0.0,0,0,0,0
189,GW44431,active,1,Gewiss,0.0,0.0,0,0,0,0
190,GW44436,active,1,Gewiss,0.0,0.0,0,0,0,0
191,GW44437,active,0,Gewiss,0.0,0.0,0,0,0,0
192,GW44438,active,1,Gewiss,0.0,0.0,0,0,0,0
193,GW44439,active,1,Gewiss,0.0,0.0,0,0,0,0
194,GW44440,active,1,Gewiss,0.0,0.0,0,0,0,0
195,GW44441,active,1,Gewiss,0.0,0.0,0,0,0,0
196,GW44615,active,1,Gewiss,0.0,0.0,0,0,0,0
197,GW44616,active,0,Gewiss,0.0,0.0,0,0,0,0
198,GW44617,active,0,Gewiss,0.0,0.0,0,0,0,0
199,GW44618,active,0,Gewiss,0.0,0.0,0,0,0,0
200,GW44619,active,0,Gewiss,0.0,0.0,0,0,0,0
201,GW44621,active,0,Gewiss,0.0,0.0,0,0,0,0
202,GW50428,active,0,Gewiss,0.0,0.0,0,0,0,0
203,GW50429,active,1,Gewiss,0.0,0.0,0,0,0,0
204,GW50430,active,1,Gewiss,0.0,0.0,0,0,0,0
205,GW50431,active,1,Gewiss,0.0,0.0,0,0,0,0
206,GW50432,active,1,Gewiss,0.0,0.0,0,0,0,0
207,GW60001H,active,1,Gewiss,0.0,1.85,0,0,0,0
208,GW60004H,active,0,Gewiss,0.0,1.85,0,0,0,0
209,GW60008H,active,1,Gewiss,0.0,4.43,0,0,0,0
210,GW60009H,active,0,Gewiss,0.0,4.91,0,0,0,0
211,GW60012H,active,1,Gewiss,0.0,5.81,0,0,0,0
212,GW60015H,active,1,Gewiss,0.0,5.81,0,0,0,0
213,GW60019H,active,1,Gewiss,0.0,6.19,0,0,0,0
214,GW60020H,active,1,Gewiss,0.0,6.48,0,0,0,0
215,GW60023H,active,0,Gewiss,0.0,6.19,0,0,0,0
216,GW60026H,active,1,Gewiss,0.0,4.67,0,0,0,0
217,GW60030H,active,1,Gewiss,0.0,8.13,0,0,0,0
218,GW60031H,active,1,Gewiss,0.0,9.09,0,0,0,0
219,GW60034H,active,1,Gewiss,0.0,9.89,0,0,0,0
220,GW60037H,active,1,Gewiss,0.0,6.36,0,0,0,0
221,GW60041H,active,0,Gewiss,0.0,11.41,0,0,0,0
222,GW60042H,active,0,Gewiss,0.0,12.0,0,0,0,0
223,GW60060H,active,1,Gewiss,0.0,0.0,0,0,0,0
224,GW60061H,active,1,Gewiss,0.0,0.0,0,0,0,0
225,GW60065,active,1,Gewiss,0.0,0.0,0,0,0,0
226,GW60066,active,0,Gewiss,0.0,0.0,0,0,0,0
227,GW60067,active,1,Gewiss,0.0,0.0,0,0,0,0
228,GW60068,active,1,Gewiss,0.0,0.0,0,0,0,0
229,GW60069,active,1,Gewiss,0.0,0.0,0,0,0,0
230,GW60070,active,0,Gewiss,0.0,0.0,0,0,0,0
231,GW60071,active,0,Gewiss,0.0,0.0,0,0,0,0
232,GW60072,active,1,Gewiss,0.0,0.0,0,0,0,0
233,GW60073,active,0,Gewiss,0.0,0.0,0,0,0,0
234,GW60074,active,1,Gewiss,0.0,0.0,0,0,0,0
235,GW60075,active,0,Gewiss,0.0,0.0,0,0,0,0
236,GW60076,active,1,Gewiss,0.0,0.0,0,0,0,0
237,GW60077,active,1,Gewiss,0.0,0.0,0,0,0,0
238,GW60078,active,0,Gewiss,0.0,0.0,0,0,0,0
239,GW60079,active,0,Gewiss,0.0,0.0,0,0,0,0
240,GW60080,active,1,Gewiss,0.0,0.0,0,0,0,0
241,GW60081,active,0,Gewiss,0.0,0.0,0,0,0,0
242,GW60223,active,1,Gewiss,0.0,0.0,0,0,0,0
243,GW60226,active,0,Gewiss,0.0,0.0,0,0,0,0
244,GW60230,active,0,Gewiss,0.0,0.0,0,0,0,0
245,GW60231,active,1,Gewiss,0.0,0.0,0,0,0,0
246,GW60234,active,0,Gewiss,0.0,0.0,0,0,0,0
247,GW60237,active,0,Gewiss,0.0,0.0,0,0,0,0
248,GW60241,active,0,Gewiss,0.0,0.0,0,0,0,0
249,GW60242,active,1,Gewiss,0.0,0.0,0,0,0,0
250,GW60263,active,0,Gewiss,0.0,0.0,0,0,0,0
251,GW60264,active,1,Gewiss,0.0,0.0,0,0,0,0
252,GW60265,active,0,Gewiss,0.0,0.0,0,0,0,0
253,GW60266,active,1,Gewiss,0.0,0.0,0,0,0,0
254,GW60267,active,0,Gewiss,0.0,0.0,0,0,0,0
255,GW60401,active,0,Gewiss,0.0,4.65,0,0,0,0
256,GW60404,active,0,Gewiss,0.0,0.0,0,0,0,0
257,GW60408,active,1,Gewiss,0.0,0.0,0,0,0,0
258,GW60409,active,0,Gewiss,0.0,0.0,0,0,0,0
259,GW60412,active,1,Gewiss,0.0,0.0,0,0,0,0
