id,title,status,is_featured,brand,discount,default price,iebg price,kellihers price,independence price,ewl price
260,GW60415,active,0,Gewiss,0.0,0.0,0,0,0,0
261,GW60419,active,0,Gewiss,0.0,0.0,0,0,0,0
262,GW60420,active,0,Gewiss,0.0,0.0,0,0,0,0
263,GW60423,active,1,Gewiss,0.0,0.0,0,0,0,0
264,GW60426,active,1,Gewiss,0.0,7.89,0,0,0,0
265,GW60430,active,0,Gewiss,0.0,0.0,0,0,0,0
266,GW60431,active,1,Gewiss,0.0,10.13,0,0,0,0
267,GW60434,active,0,Gewiss,0.0,0.0,0,0,0,0
268,GW60437,active,0,Gewiss,0.0,11.31,0,0,0,0
269,GW60441,active,0,Gewiss,0.0,0.0,0,0,0,0
270,GW60442,active,0,Gewiss,0.0,12.93,0,0,0,0
271,GW60460,active,0,Gewiss,0.0,0.0,0,0,0,0
272,GW60461,active,1,Gewiss,0.0,0.0,0,0,0,0
273,GW61048H,active,1,Gewiss,0.0,42.8,0,0,0,0
274,GW61052H,active,1,Gewiss,0.0,45.6,0,0,0,0
275,GW61053H,active,0,Gewiss,0.0,50.0,0,0,0,0
276,GW61448,active,0,Gewiss,0.0,27.11,0,0,0,0
277,GW61452,active,1,Gewiss,0.0,0.0,0,0,0,0
278,GW61453,active,1,Gewiss,0.0,31.92,0,0,0,0
279,GW62001H,active,0,Gewiss,0.0,2.73,0,0,0,0
280,GW62004H,active,0,Gewiss,0.0,2.73,0,0,0,0
281,GW62008H,active,1,Gewiss,0.0,6.19,0,0,0,0
282,GW62009H,active,1,Gewiss,0.0,6.8,0,0,0,0
283,GW62012H,active,0,Gewiss,0.0,8.0,0,0,0,0
284,GW62015H,active,0,Gewiss,0.0,8.0,0,0,0,0
285,GW62019H,active,1,Gewiss,0.0,8.45,0,0,0,0
286,GW62020H,active,0,Gewiss,0.0,8.8,0,0,0,0
287,GW62023H,active,1,Gewiss,0.0,8.29,0,0,0,0
288,GW62026H,active,0,Gewiss,0.0,7.93,0,0,0,0
289,GW62030H,active,1,Gewiss,0.0,11.41,0,0,0,0
290,GW62031H,active,0,Gewiss,0.0,12.59,0,0,0,0
291,GW62034H,active,0,Gewiss,0.0,13.89,0,0,0,0
292,GW62037H,active,0,Gewiss,0.0,10.89,0,0,0,0
293,GW62041H,active,0,Gewiss,0.0,15.63,0,0,0,0
294,GW62042H,active,1,Gewiss,0.0,16.27,0,0,0,0
295,GW62060H,active,1,Gewiss,0.0,0.0,0,0,0,0
296,GW62061H,active,0,Gewiss,0.0,0.0,0,0,0,0
297,GW62064,active,1,Gewiss,0.0,0.0,0,0,0,0
298,GW62065,active,1,Gewiss,0.0,0.0,0,0,0,0
299,GW62066,active,0,Gewiss,0.0,0.0,0,0,0,0
300,GW62067,active,0,Gewiss,0.0,0.0,0,0,0,0
301,GW62073,active,1,Gewiss,0.0,0.0,0,0,0,0
302,GW62074,active,0,Gewiss,0.0,0.0,0,0,0,0
303,GW62075,active,1,Gewiss,0.0,0.0,0,0,0,0
304,GW62076,active,1,Gewiss,0.0,0.0,0,0,0,0
305,GW62201H,active,1,Gewiss,0.0,0.0,0,0,0,0
306,GW62205H,active,1,Gewiss,0.0,0.0,0,0,0,0
307,GW62208H,active,1,Gewiss,0.0,0.0,0,0,0,0
308,GW62209H,active,1,Gewiss,0.0,0.0,0,0,0,0
309,GW62210H,active,1,Gewiss,0.0,0.0,0,0,0,0
310,GW62213H,active,0,Gewiss,0.0,0.0,0,0,0,0
311,GW62216H,active,0,Gewiss,0.0,0.0,0,0,0,0
312,GW62219H,active,0,Gewiss,0.0,0.0,0,0,0,0
313,GW62220H,active,1,Gewiss,0.0,0.0,0,0,0,0
314,GW62221H,active,1,Gewiss,0.0,0.0,0,0,0,0
315,GW62224H,active,0,Gewiss,0.0,8.69,0,0,0,0
316,GW62227H,active,0,Gewiss,0.0,8.69,0,0,0,0
317,GW62231H,active,1,Gewiss,0.0,0.0,0,0,0,0
318,GW62232H,active,1,Gewiss,0.0,0.0,0,0,0,0
319,GW62235H,active,0,Gewiss,0.0,0.0,0,0,0,0
320,GW62238H,active,1,Gewiss,0.0,0.0,0,0,0,0
321,GW62242H,active,0,Gewiss,0.0,0.0,0,0,0,0
322,GW62243H,active,1,Gewiss,0.0,0.0,0,0,0,0
323,GW62260H,active,0,Gewiss,0.0,0.0,0,0,0,0
324,GW62261H,active,1,Gewiss,0.0,0.0,0,0,0,0
325,GW62262H,active,1,Gewiss,0.0,0.0,0,0,0,0
326,GW62265,active,1,Gewiss,0.0,0.0,0,0,0,0
327,GW62266,active,0,Gewiss,0.0,0.0,0,0,0,0
328,GW62267,active,0,Gewiss,0.0,0.0,0,0,0,0
329,GW62268,active,1,Gewiss,0.0,0.0,0,0,0,0
330,GW62401,active,1,Gewiss,0.0,5.71,0,0,0,0
331,GW62404,active,1,Gewiss,0.0,5.71,0,0,0,0
332,GW62408,active,1,Gewiss,0.0,0.0,0,0,0,0
333,GW62409,active,1,Gewiss,0.0,6.77,0,0,0,0
334,GW62412,active,1,Gewiss,0.0,0.0,0,0,0,0
335,GW62415,active,1,Gewiss,0.0,8.85,0,0,0,0
336,GW62419,active,0,Gewiss,0.0,0.0,0,0,0,0
337,GW62420,active,1,Gewiss,0.0,10.31,0,0,0,0
338,GW62423,active,1,Gewiss,0.0,9.75,0,0,0,0
339,GW62426,active,0,Gewiss,0.0,9.07,0,0,0,0
340,GW62430,active,1,Gewiss,0.0,9.75,0,0,0,0
341,GW62431,active,0,Gewiss,0.0,10.81,0,0,0,0
342,GW62434,active,0,Gewiss,0.0,0.0,0,0,0,0
343,GW62437,active,1,Gewiss,0.0,13.49,0,0,0,0
344,GW62441,active,1,Gewiss,0.0,14.11,0,0,0,0
345,GW62442,active,1,Gewiss,0.0,15.07,0,0,0,0
346,GW62456,active,0,Gewiss,0.0,0.0,0,0,0,0
347,GW62457,active,0,Gewiss,0.0,0.0,0,0,0,0
348,GW62458,active,0,Gewiss,0.0,0.0,0,0,0,0
349,GW62459,active,1,Gewiss,0.0,0.0,0,0,0,0
350,GW62474,active,1,Gewiss,0.0,0.0,0,0,0,0
351,GW62477,active,0,Gewiss,0.0,0.0,0,0,0,0
352,GW62481,active,0,Gewiss,0.0,0.0,0,0,0,0
353,GW62482,active,1,Gewiss,0.0,0.0,0,0,0,0
354,GW62485,active,0,Gewiss,0.0,0.0,0,0,0,0
355,GW62488,active,0,Gewiss,0.0,0.0,0,0,0,0
356,GW62492,active,1,Gewiss,0.0,0.0,0,0,0,0
357,GW62493,active,0,Gewiss,0.0,0.0,0,0,0,0
358,GW62496,active,0,Gewiss,0.0,13.49,0,0,0,0
359,GW62499,active,0,Gewiss,0.0,11.53,0,0,0,0
360,GW62504,active,0,Gewiss,0.0,12.43,0,0,0,0
361,GW62505,active,0,Gewiss,0.0,13.49,0,0,0,0
362,GW62508,active,0,Gewiss,0.0,0.0,0,0,0,0
363,GW62511,active,1,Gewiss,0.0,16.13,0,0,0,0
364,GW62515,active,0,Gewiss,0.0,16.57,0,0,0,0
365,GW62516,active,1,Gewiss,0.0,18.25,0,0,0,0
366,GW62534,active,1,Gewiss,0.0,0.0,0,0,0,0
367,GW62535,active,1,Gewiss,0.0,0.0,0,0,0,0
368,GW63045H,active,0,Gewiss,0.0,0.0,0,0,0,0
369,GW63048H,active,1,Gewiss,0.0,0.0,0,0,0,0
370,GW63049H,active,1,Gewiss,0.0,0.0,0,0,0,0
371,GW63050H,active,0,Gewiss,0.0,0.0,0,0,0,0
372,GW63052H,active,0,Gewiss,0.0,53.6,0,0,0,0
373,GW63053H,active,1,Gewiss,0.0,54.8,0,0,0,0
374,GW63246H,active,0,Gewiss,0.0,0.0,0,0,0,0
375,GW63249H,active,1,Gewiss,0.0,0.0,0,0,0,0
376,GW63253H,active,0,Gewiss,0.0,0.0,0,0,0,0
377,GW63254H,active,1,Gewiss,0.0,0.0,0,0,0,0
378,GW63445,active,0,Gewiss,0.0,0.0,0,0,0,0
379,GW63448,active,1,Gewiss,0.0,35.73,0,0,0,0
380,GW63449,active,1,Gewiss,0.0,0.0,0,0,0,0
381,GW63450,active,0,Gewiss,0.0,0.0,0,0,0,0
382,GW63452,active,1,Gewiss,0.0,0.0,0,0,0,0
383,GW63453,active,0,Gewiss,0.0,37.47,0,0,0,0
384,GW63522,active,1,Gewiss,0.0,40.27,0,0,0,0
385,GW63526,active,0,Gewiss,0.0,0.0,0,0,0,0
386,GW63527,active,1,Gewiss,0.0,41.16,0,0,0,0
387,GW64008,active,1,Gewiss,0.0,0.0,0,0,0,0
388,GW64010,active,0,Gewiss,0.0,0.0,0,0,0,0
389,GW64013,active,1,Gewiss,0.0,0.0,0,0,0,0
390,GW64014,active,1,Gewiss,0.0,0.0,0,0,0,0
391,GW64022,active,1,Gewiss,0.0,38.31,0,0,0,0
392,GW64024,active,1,Gewiss,0.0,33.88,0,0,0,0
393,GW64027,active,1,Gewiss,0.0,0.0,0,0,0,0
394,GW64050,active,0,Gewiss,0.0,0.0,0,0,0,0
395,GW64052,active,1,Gewiss,0.0,0.0,0,0,0,0
396,GW64055,active,0,Gewiss,0.0,0.0,0,0,0,0
397,GW64056,active,0,Gewiss,0.0,0.0,0,0,0,0
398,GW64068,active,0,Gewiss,0.0,0.0,0,0,0,0
399,GW64204,active,0,Gewiss,0.0,12.09,0,0,0,0
400,GW66201N,active,1,Gewiss,0.0,0.0,0,0,0,0
401,GW66204N,active,0,Gewiss,0.0,31.08,0,0,0,0
402,GW66208N,active,0,Gewiss,0.0,0.0,0,0,0,0
403,GW66209N,active,1,Gewiss,0.0,33.03,0,0,0,0
404,GW66212N,active,0,Gewiss,0.0,0.0,0,0,0,0
405,GW66215N,active,0,Gewiss,0.0,35.53,0,0,0,0
406,GW66219N,active,0,Gewiss,0.0,0.0,0,0,0,0
407,GW66220N,active,1,Gewiss,0.0,42.43,0,0,0,0
408,GW66445,active,1,Gewiss,0.0,0.0,0,0,0,0
409,GW66448,active,1,Gewiss,0.0,0.0,0,0,0,0
410,GW66452,active,1,Gewiss,0.0,0.0,0,0,0,0
411,GW66453,active,1,Gewiss,0.0,0.0,0,0,0,0
412,GW66456,active,1,Gewiss,0.0,0.0,0,0,0,0
413,GW66459,active,1,Gewiss,0.0,0.0,0,0,0,0
414,GW66463,active,0,Gewiss,0.0,0.0,0,0,0,0
415,GW66464,active,1,Gewiss,0.0,0.0,0,0,0,0
416,GW66741N,active,1,Gewiss,0.0,0.0,0,0,0,0
417,GW66873,active,1,Gewiss,0.0,0.0,0,0,0,0
418,GW66874,active,1,Gewiss,0.0,0.0,0,0,0,0
419,GW66977,active,1,Gewiss,0.0,0.0,0,0,0,0
420,GW66981,active,1,Gewiss,0.0,0.0,0,0,0,0
421,GW66982,active,1,Gewiss,0.0,0.0,0,0,0,0
422,GW66985,active,0,Gewiss,0.0,0.0,0,0,0,0
423,GW66988,active,1,Gewiss,0.0,0.0,0,0,0,0
424,GW66992,active,1,Gewiss,0.0,0.0,0,0,0,0
425,GW67256N,active,1,Gewiss,0.0,0.0,0,0,0,0
426,GW67259N,active,1,Gewiss,0.0,0.0,0,0,0,0
427,GW67263N,active,0,Gewiss,0.0,0.0,0,0,0,0
428,GW67264N,active,0,Gewiss,0.0,0.0,0,0,0,0
429,GW68001N,active,1,Gewiss,0.0,0.0,0,0,0,0
430,GW68002N,active,1,Gewiss,0.0,0.0,0,0,0,0
431,GW68003N,active,1,Gewiss,0.0,0.0,0,0,0,0
432,GW68004N,active,1,Gewiss,0.0,0.0,0,0,0,0
433,GW68005N,active,1,Gewiss,0.0,0.0,0,0,0,0
434,GW68006N,active,0,Gewiss,0.0,0.0,0,0,0,0
435,GW68007N,active,1,Gewiss,0.0,0.0,0,0,0,0
436,GW68008N,active,0,Gewiss,0.0,0.0,0,0,0,0
437,GW68009N,active,1,Gewiss,0.0,0.0,0,0,0,0
438,GW68010N,active,1,Gewiss,0.0,0.0,0,0,0,0
439,GW68012N,active,1,Gewiss,0.0,0.0,0,0,0,0
440,GW68013N,active,0,Gewiss,0.0,0.0,0,0,0,0
441,GW68014N,active,1,Gewiss,0.0,0.0,0,0,0,0
442,GW68015N,active,1,Gewiss,0.0,0.0,0,0,0,0
443,GW68017N,active,0,Gewiss,0.0,0.0,0,0,0,0
444,GW68018N,active,0,Gewiss,0.0,0.0,0,0,0,0
445,GW68019N,active,0,Gewiss,0.0,0.0,0,0,0,0
446,GW68020N,active,1,Gewiss,0.0,0.0,0,0,0,0
447,GW704311,active,1,Gewiss,0.0,0.0,0,0,0,0
448,GW70431P,active,0,Gewiss,0.0,0.0,0,0,0,0
449,GW70432P,active,0,Gewiss,0.0,15.61,0,0,0,0
450,GW70433P,active,0,Gewiss,0.0,14.51,0,0,0,0
451,GW70434P,active,1,Gewiss,0.0,0.0,0,0,0,0
452,GW70435P,active,0,Gewiss,0.0,16.67,0,0,0,0
453,GW70436P,active,1,Gewiss,0.0,16.19,0,0,0,0
454,GW70437P,active,1,Gewiss,0.0,27.48,0,0,0,0
455,GW70438P,active,1,Gewiss,0.0,27.77,0,0,0,0
456,GW85004,active,1,Gewiss,0.0,0.0,0,0,0,0
457,GW90005,active,0,Gewiss,0.0,0.0,0,0,0,0
458,HILCLARE LDT FILES,active,0,Gewiss,0.0,0.0,0,0,0,0
459,ILLORA PERFORMANCE,active,1,Gewiss,0.0,0.0,0,0,0,0
460,INCA STREET LIGHT,active,1,Gewiss,0.0,0.0,0,0,0,0
461,INTELUX MOON SURFACE,active,0,Gewiss,0.0,0.0,0,0,0,0
462,INTELUX UGR <19,active,1,Gewiss,0.0,0.0,0,0,0,0
463,IZERA,active,0,Gewiss,0.0,0.0,0,0,0,0
464,JAVIER,active,0,Gewiss,0.0,0.0,0,0,0,0
465,LED MOON RING,active,1,Gewiss,0.0,0.0,0,0,0,0
466,LED ROUND PANEL,active,0,Gewiss,0.0,0.0,0,0,0,0
467,LUCIA,active,1,Gewiss,0.0,0.0,0,0,0,0
468,LUXOMAT LC-CLICK-N200,active,0,Gewiss,0.0,0.0,0,0,0,0
469,Large Enclosure CP 5009,active,0,Gewiss,0.0,0.0,0,0,0,0
470,M20 CABLE GLAND X 150 PER BOX,active,1,Gewiss,0.0,0.0,0,0,0,0
471,MANGA ANTI VANDAL FITTING,active,0,Gewiss,0.0,0.0,0,0,0,0
472,MOTION ACTIVATED LED LIGHTING,active,0,Gewiss,0.0,0.0,0,0,0,0
473,PALMA,active,1,Gewiss,0.0,0.0,0,0,0,0
474,PEND LED,active,1,Gewiss,0.0,0.0,0,0,0,0
475,POP UP SOCKETS WITH 3 OUTLETS AND 2 X USB PORTS,active,0,Gewiss,0.0,0.0,0,0,0,0
476,RADIUM 4FT LED LAMP,active,1,Gewiss,0.0,0.0,0,0,0,0
477,RADIUM 5FT LED LAMP,active,1,Gewiss,0.0,0.0,0,0,0,0
478,RGB LED KIT,active,0,Gewiss,0.0,0.0,0,0,0,0
479,RGB WIRELESS WALL PANEL,active,0,Gewiss,0.0,0.0,0,0,0,0
480,RGBW 4 CHANNEL CONTROLLER,active,0,Gewiss,0.0,0.0,0,0,0,0
481,RUBY DOWN LIGHTS,active,0,Gewiss,0.0,0.0,0,0,0,0
482,SANCHA LED STREET LIGHT,active,1,Gewiss,0.0,0.0,0,0,0,0
483,SINGLE T8 LIGHTING FIXTURE WITH RADIUM LED,active,0,Gewiss,0.0,0.0,0,0,0,0
484,SMART 4 LED LIGHTING,active,1,Gewiss,0.0,0.0,0,0,0,0
485,TUBULAR HIGH TEMP,active,0,Gewiss,0.0,0.0,0,0,0,0
486,VP FLOOD LIGHTS,active,1,Gewiss,0.0,0.0,0,0,0,0
487,VP1302,active,0,Gewiss,0.0,2.5,0,0,0,0
488,VP1304,active,1,Gewiss,0.0,4.0,0,0,0,0
489,VP3001,active,1,Gewiss,0.0,0.0,0,0,0,0
490,VP30012,active,1,Gewiss,0.0,3.46,0,0,0,0
491,VP30015,active,1,Gewiss,0.0,3.46,0,0,0,0
492,VP30019,active,1,Gewiss,0.0,4.11,0,0,0,0
493,VP30020,active,1,Gewiss,0.0,4.58,0,0,0,0
494,VP30026,active,1,Gewiss,0.0,2.5,0,0,0,0
495,VP3004,active,0,Gewiss,0.0,0.0,0,0,0,0
496,VP3008,active,0,Gewiss,0.0,0.0,0,0,0,0
497,VP3009,active,0,Gewiss,0.0,0.0,0,0,0,0
498,VP32026,active,1,Gewiss,0.0,2.75,0,0,0,0
499,VP32227,active,0,Gewiss,0.0,0.0,0,0,0,0
500,VP32238,active,1,Gewiss,0.0,0.0,0,0,0,0
501,VP32243,active,1,Gewiss,0.0,0.0,0,0,0,0
502,VP32426,active,0,Gewiss,0.0,5.5,0,0,0,0
503,VP32499,active,1,Gewiss,0.0,0.0,0,0,0,0
504,VP32511,active,1,Gewiss,0.0,0.0,0,0,0,0
505,VP32516,active,1,Gewiss,0.0,0.0,0,0,0,0
506,VP36201,active,0,Gewiss,0.0,0.0,0,0,0,0
507,VP36204,active,0,Gewiss,0.0,0.0,0,0,0,0
508,VP36208,active,0,Gewiss,0.0,0.0,0,0,0,0
509,VP36209,active,1,Gewiss,0.0,0.0,0,0,0,0
510,VP36212,active,1,Gewiss,0.0,0.0,0,0,0,0
511,VP36215,active,0,Gewiss,0.0,0.0,0,0,0,0
512,VP36219,active,0,Gewiss,0.0,0.0,0,0,0,0
513,VP36220,active,1,Gewiss,0.0,0.0,0,0,0,0
514,ZONE 2 HIGH IP TUBULAR FITTING,active,1,Gewiss,0.0,0.0,0,0,0,0
