id,title,status,is_featured,brand,iebg price,kellihers price,independence price,EWL price
1,3 GANG POP UP SOCKETS,inactive,0,Gewiss,0.00,0.00,0.00,0.00
2,30 WATT LED FLOOD LIGHT,inactive,0,Gewiss,0.00,0.00,0.00,0.00
3,30 WATT LINEAR LOW BAY,inactive,0,Gewiss,0.00,0.00,0.00,0.00
4,3000K LED KIT,inactive,1,Gewiss,0.00,0.00,0.00,0.00
5,4 CHANNEL RGBW WALL PANEL,inactive,0,Gewiss,0.00,0.00,0.00,0.00
6,4000K LED KIT,inactive,1,Gewiss,0.00,0.00,0.00,0.00
7,45 DEGREE ANGLED PROFILE,inactive,1,Gewiss,0.00,0.00,0.00,0.00
8,50 WATT LINEAR LOW BAY,inactive,0,Gewiss,0.00,0.00,0.00,0.00
9,ALICIA,inactive,1,Gewiss,0.00,0.00,0.00,0.00
10,ALUMINIUM PROFILE - SLIMLINE,inactive,1,Gewiss,0.00,3.00,0.00,0.00
11,AMIGO,inactive,1,Gewiss,0.00,0.00,0.00,0.00
12,ARICA BOLLARD,inactive,0,Gewiss,0.00,0.00,0.00,0.00
13,BEG LUXOMAT 92190,inactive,1,Gewiss,0.00,34.00,0.00,0.00
14,BEG LUXOMAT 92196,inactive,1,Gewiss,0.00,34.00,0.00,0.00
15,CARMONA,inactive,0,Gewiss,0.00,0.00,0.00,0.00
60,Combi Units,active,0,Gewiss,0.00,0.00,0.00,0.00
16,CP1030,active,0,Vinpower,0.85,0.85,0.85,0.85
17,CP1036,active,1,Vinpower,0.59,0.59,0.59,0.59
18,CP1037,active,0,Vinpower,0.69,0.69,0.69,0.69
19,CP1038,active,0,Vinpower,0.88,0.88,0.88,0.88
20,CP1040,active,1,Vinpower,1.18,1.18,1.18,1.18
21,CP1041,active,0,Vinpower,1.75,1.75,1.75,1.75
22,CP1042,active,1,Vinpower,3.20,3.20,3.20,3.20
23,CP1043,active,1,Vinpower,5.70,5.70,5.70,5.70
24,CP1044,active,1,Vinpower,9.00,9.00,9.00,9.00
25,CP1045,active,0,Vinpower,12.00,12.00,12.00,12.00
26,CP1046,active,0,Vinpower,19.00,19.00,19.00,19.00
27,CP1062,active,1,Vinpower,6.00,6.00,6.00,6.00
28,CP1063,active,0,Vinpower,9.95,9.95,9.95,9.95
29,CP1064,active,1,Vinpower,13.95,13.95,13.95,13.95
30,CP5001,active,0,Vinpower,4.50,4.50,4.50,4.50
31,CP5002,active,0,Vinpower,18.50,18.50,18.50,18.50
32,CP5003,active,1,Vinpower,21.00,21.00,21.00,21.00
33,CP5003D,active,1,Vinpower,26.00,26.00,26.00,26.00
34,CP5004,active,1,Vinpower,29.00,29.00,29.00,29.00
35,CP5004D,active,1,Vinpower,34.00,34.00,34.00,34.00
36,CP5005 (FMB),active,1,Vinpower,36.00,36.00,36.00,36.00
37,CP5005 FARM METER BOX,active,0,Vinpower,32.00,32.00,32.00,32.00
38,CP5006,active,1,Vinpower,58.00,58.00,58.00,58.00
39,CP5008,active,0,Vinpower,50.00,50.00,50.00,50.00
40,CP5009,active,1,Vinpower,99.00,99.00,99.00,99.00
41,CP501,active,1,Vinpower,22.00,22.00,22.00,22.00
42,CP5011,active,0,Vinpower,26.00,26.00,26.00,26.00
43,CP5012,active,0,Vinpower,31.00,31.00,31.00,31.00
44,CP5013D,active,0,Vinpower,41.00,41.00,41.00,41.00
45,CP5014,active,1,Vinpower,52.00,52.00,52.00,52.00
46,CP5014D,active,0,Vinpower,57.00,57.00,57.00,57.00
47,CP5015,active,0,Vinpower,48.00,48.00,48.00,48.00
48,CP5016,active,1,Vinpower,99.00,99.00,99.00,99.00
49,CP503,active,0,Vinpower,26.00,26.00,26.00,26.00
50,CP504,active,1,Vinpower,28.00,28.00,28.00,28.00
51,CP505,active,1,Vinpower,36.00,36.00,36.00,36.00
52,CP506,active,0,Vinpower,37.00,37.00,37.00,37.00
53,CP508,active,1,Vinpower,110.00,110.00,110.00,110.00
54,CP511,active,1,Vinpower,350.00,350.00,350.00,350.00
55,CS31010,active,1,Gewiss,0.36,0.36,0.36,0.36
56,CS31012,active,0,Gewiss,0.39,0.39,0.39,0.39
57,CS31016,active,0,Gewiss,0.49,0.49,0.49,0.49
58,CS31020,active,0,Gewiss,0.75,0.75,0.75,0.75
59,CS31025,active,1,Gewiss,0.85,0.85,0.85,0.85
61,DELFINA STREET LIGHT,active,0,Gewiss,0.00,0.00,0.00,0.00
62,DOUBLE T8 LIGHTING FIXTURE WITH RADIUM LED,active,1,Gewiss,0.00,0.00,0.00,0.00
63,DX30112,active,0,Gewiss,1.00,1.00,1.00,1.00
64,DX30114,active,0,Gewiss,1.10,1.10,1.10,1.10
65,DX30116,active,0,Gewiss,0.97,0.97,1.04,0.97
66,DX30120,active,0,Gewiss,1.16,1.16,1.24,1.16
67,DX30122,active,0,Gewiss,1.28,1.28,1.37,1.28
68,DX30125,active,0,Gewiss,1.47,1.47,1.57,1.47
69,DX30128,active,0,Gewiss,1.79,1.79,1.91,1.79
70,DX30132,active,1,Gewiss,2.10,2.10,2.26,2.10
71,DX30135,active,1,Gewiss,2.32,2.32,2.50,2.32
72,DX30140,active,0,Gewiss,2.88,2.88,3.09,2.88
73,DX30150,active,0,Gewiss,4.09,4.09,4.39,4.09
74,DX30160,active,1,Gewiss,4.89,4.89,5.25,4.89
75,DX54110,active,0,Gewiss,0.61,0.61,0.66,0.61
76,DX54112,active,0,Gewiss,0.61,0.61,0.66,0.61
77,DX54116,active,1,Gewiss,0.61,0.61,0.66,0.61
78,DX54120,active,0,Gewiss,0.67,0.67,0.71,0.67
79,DX54122,active,0,Gewiss,0.76,0.76,0.79,0.76
80,DX54125,active,0,Gewiss,0.92,0.92,0.99,0.92
81,DX54128,active,1,Gewiss,1.05,1.05,1.13,1.05
82,DX54132,active,0,Gewiss,1.46,1.46,1.56,1.46
83,DX54140,active,0,Gewiss,2.26,2.26,2.43,2.26
84,DX54150,active,1,Gewiss,2.83,2.83,3.03,2.83
85,DYNAMIC WHITE LED STRIP,active,0,Gewiss,0.00,0.00,0.00,0.00
86,ESPERANCE  LUMINAIRE,active,0,Gewiss,0.00,0.00,0.00,0.00
87,FLEXIBLE CONDUIT,active,1,Gewiss,0.00,0.00,0.00,0.00
88,GEWISS POWER PRODUCTS BROCHURE,active,1,Gewiss,0.00,0.00,0.00,0.00
89,GW20208,active,1,Gewiss,6.11,6.11,7.44,6.11
90,GW20503,active,1,Gewiss,4.95,4.95,4.95,4.95
91,GW20504,active,0,Gewiss,6.79,6.79,6.79,6.79
92,GW20510,active,0,Gewiss,3.07,3.07,3.07,3.07
93,GW20512,active,1,Gewiss,4.95,4.95,4.95,4.95
94,GW20521,active,0,Gewiss,5.49,5.49,5.49,5.49
95,GW20528,active,1,Gewiss,5.15,5.15,5.15,5.15
96,GW20571,active,1,Gewiss,2.73,2.73,2.73,2.73
97,GW20572,active,1,Gewiss,5.36,5.36,5.36,5.36
98,GW20576,active,0,Gewiss,2.69,2.69,3.28,2.69
99,GW20577,active,0,Gewiss,4.93,4.93,6.01,4.93
100,GW20579,active,1,Gewiss,5.66,5.66,5.66,5.66
101,GW26410,active,1,Gewiss,1.30,1.30,1.30,1.30
102,GW27401,active,0,Gewiss,4.40,4.40,4.40,4.40
103,GW27415,active,0,Gewiss,7.30,7.30,7.30,7.30
104,GW27416,active,0,Gewiss,7.30,7.30,7.30,7.30
105,GW27417,active,0,Gewiss,7.30,7.30,7.30,7.30
106,GW27418,active,0,Gewiss,7.30,7.30,7.30,7.30
107,GW27419,active,1,Gewiss,7.30,7.30,7.30,7.30
108,GW27831,active,0,Gewiss,4.83,4.83,5.17,4.83
109,GW27832,active,1,Gewiss,6.68,6.68,7.16,6.68
110,GW27833,active,0,Gewiss,5.24,5.24,5.61,5.24
111,GW27834,active,1,Gewiss,7.79,7.79,8.34,7.79
112,GW27843,active,1,Gewiss,8.40,8.40,9.00,8.40
113,GW40001,active,0,Gewiss,10.16,10.16,10.89,10.16
114,GW40003,active,0,Gewiss,13.99,13.99,14.99,13.99
115,GW40005,active,0,Gewiss,35.35,35.35,35.35,35.35
116,GW40009,active,1,Gewiss,78.49,78.49,78.49,78.49
117,GW40022,active,0,Gewiss,2.37,2.37,2.54,2.37
118,GW40023,active,0,Gewiss,3.41,3.41,3.66,3.41
119,GW40024,active,1,Gewiss,6.52,6.52,6.52,6.52
120,GW40026,active,0,Gewiss,9.01,9.01,9.01,9.01
121,GW40028,active,1,Gewiss,15.22,15.22,15.22,15.22
122,GW40030,active,0,Gewiss,24.30,24.30,24.30,24.30
123,GW40032,active,1,Gewiss,32.76,32.76,32.76,32.76
124,GW40101,active,1,Gewiss,16.65,16.65,16.65,16.65
125,GW40102,active,1,Gewiss,17.13,17.13,20.88,17.13
126,GW40103,active,0,Gewiss,38.36,38.36,38.36,38.36
127,GW40104,active,0,Gewiss,60.67,60.67,60.67,60.67
128,GW40105,active,1,Gewiss,86.00,86.00,86.00,86.00
129,GW40106,active,1,Gewiss,50.78,50.78,50.78,50.78
130,GW40107,active,0,Gewiss,87.36,87.36,87.36,87.36
131,GW40108,active,1,Gewiss,142.64,142.64,142.64,142.64
132,GW40109,active,1,Gewiss,212.94,212.94,212.94,212.94
133,GW40113,active,1,Gewiss,44.13,44.13,53.78,44.13
134,GW40114,active,1,Gewiss,79.17,79.17,79.17,79.17
135,GW40115,active,0,Gewiss,123.53,123.53,123.53,123.53
136,GW40123,active,1,Gewiss,61.15,61.15,61.15,61.15
137,GW40124,active,1,Gewiss,86.00,86.00,86.00,86.00
138,GW40401,active,0,Gewiss,6.55,6.55,7.99,6.55
139,GW40402,active,1,Gewiss,13.58,13.58,13.58,13.58
140,GW40404,active,1,Gewiss,20.61,20.61,20.61,20.61
141,GW40601,active,1,Gewiss,3.41,3.41,3.41,3.41
142,GW40602,active,1,Gewiss,9.01,9.01,9.01,9.01
143,GW40603,active,0,Gewiss,12.83,12.83,12.83,12.83
144,GW40604,active,1,Gewiss,16.24,16.24,16.24,16.24
145,GW40605,active,0,Gewiss,20.75,20.75,20.75,20.75
146,GW40608,active,0,Gewiss,42.45,42.45,42.45,42.45
147,GW44001,active,1,Gewiss,0.92,0.92,1.13,0.92
148,GW44002,active,1,Gewiss,1.17,1.17,1.43,1.17
149,GW44003,active,0,Gewiss,1.40,1.40,1.71,1.40
150,GW44004,active,0,Gewiss,2.72,2.72,3.31,2.72
151,GW44005,active,1,Gewiss,2.97,2.97,3.62,2.97
152,GW44006,active,0,Gewiss,4.51,4.51,5.49,4.51
153,GW44007,active,1,Gewiss,8.63,8.63,10.51,8.63
154,GW44008,active,1,Gewiss,17.54,17.54,17.54,17.54
155,GW44009,active,1,Gewiss,31.74,31.74,31.74,31.74
156,GW44010,active,0,Gewiss,42.38,42.38,42.38,42.38
157,GW44011,active,1,Gewiss,59.92,59.92,59.92,59.92
158,GW44024,active,1,Gewiss,3.31,3.31,3.31,3.31
159,GW44026,active,1,Gewiss,5.49,5.49,5.49,5.49
160,GW44051,active,1,Gewiss,1.43,1.43,1.43,1.43
161,GW44053,active,1,Gewiss,2.12,2.12,2.12,2.12
162,GW44054,active,1,Gewiss,3.89,3.89,3.89,3.89
163,GW44056,active,0,Gewiss,6.79,6.79,6.79,6.79
164,GW44057,active,0,Gewiss,12.90,12.90,12.90,12.90
165,GW44058,active,1,Gewiss,21.16,21.16,21.60,21.16
166,GW44204,active,0,Gewiss,2.03,2.03,2.17,2.03
167,GW44205,active,1,Gewiss,2.08,2.08,2.23,2.08
168,GW44206,active,1,Gewiss,3.01,3.01,3.23,3.01
169,GW44207,active,0,Gewiss,6.04,6.04,6.47,6.04
170,GW44208,active,1,Gewiss,9.89,9.89,10.60,9.89
171,GW44209,active,1,Gewiss,17.51,17.51,18.73,17.51
172,GW44210,active,0,Gewiss,25.41,25.41,27.23,25.41
173,GW44211,active,0,Gewiss,38.03,38.03,40.74,38.03
174,GW44214,active,1,Gewiss,3.89,3.89,4.17,3.89
175,GW44215,active,0,Gewiss,3.89,3.89,4.17,3.89
176,GW44216,active,0,Gewiss,5.83,5.83,6.24,5.83
177,GW44217,active,1,Gewiss,9.97,9.97,10.69,9.97
178,GW44218,active,0,Gewiss,15.40,15.40,16.50,15.40
179,GW44219,active,0,Gewiss,26.49,26.49,28.39,26.49
180,GW44220,active,0,Gewiss,35.51,35.51,38.04,35.51
181,GW44221,active,0,Gewiss,51.24,51.24,54.90,51.24
182,GW44234,active,1,Gewiss,3.17,3.17,3.17,3.17
183,GW44236,active,0,Gewiss,4.74,4.74,4.74,4.74
184,GW44426,active,0,Gewiss,10.31,10.31,10.31,10.31
185,GW44427,active,0,Gewiss,18.91,18.91,18.91,18.91
186,GW44428,active,1,Gewiss,29.48,29.48,29.48,29.48
187,GW44429,active,0,Gewiss,42.38,42.38,42.38,42.38
188,GW44430,active,1,Gewiss,61.29,61.29,61.29,61.29
189,GW44431,active,1,Gewiss,87.36,87.36,87.36,87.36
190,GW44436,active,1,Gewiss,15.15,15.15,15.15,15.15
191,GW44437,active,0,Gewiss,23.21,23.21,23.21,23.21
192,GW44438,active,1,Gewiss,35.29,35.29,35.29,35.29
193,GW44439,active,1,Gewiss,49.41,49.41,49.41,49.41
194,GW44440,active,1,Gewiss,75.76,75.76,75.76,75.76
195,GW44441,active,1,Gewiss,103.06,103.06,103.06,103.06
196,GW44615,active,1,Gewiss,2.53,2.53,2.53,2.53
197,GW44616,active,0,Gewiss,3.69,3.69,3.69,3.69
198,GW44617,active,0,Gewiss,5.36,5.36,5.36,5.36
199,GW44618,active,0,Gewiss,15.70,15.70,15.70,15.70
200,GW44619,active,0,Gewiss,19.18,19.18,19.18,19.18
201,GW44621,active,0,Gewiss,0.35,0.35,0.35,0.35
202,GW50428,active,0,Gewiss,0.12,0.12,0.12,0.12
203,GW50429,active,1,Gewiss,0.14,0.14,0.14,0.14
204,GW50430,active,1,Gewiss,0.17,0.17,0.17,0.17
205,GW50431,active,1,Gewiss,0.19,0.19,0.19,0.19
206,GW50432,active,1,Gewiss,0.39,0.39,0.39,0.39
207,GW60001H,active,1,Gewiss,1.85,1.85,1.99,1.85
208,GW60004H,active,0,Gewiss,1.85,1.85,1.99,1.85
209,GW60008H,active,1,Gewiss,4.43,4.43,4.74,4.43
210,GW60009H,active,0,Gewiss,4.91,4.91,5.26,4.91
211,GW60012H,active,1,Gewiss,5.81,5.81,6.23,5.81
212,GW60015H,active,1,Gewiss,5.81,5.81,6.23,5.81
213,GW60019H,active,1,Gewiss,6.19,6.19,6.63,6.19
214,GW60020H,active,1,Gewiss,6.48,6.48,6.94,6.48
215,GW60023H,active,0,Gewiss,6.19,6.19,6.63,6.19
216,GW60026H,active,1,Gewiss,4.67,4.67,5.00,4.67
217,GW60030H,active,1,Gewiss,8.13,8.13,8.71,8.13
218,GW60031H,active,1,Gewiss,9.09,9.09,9.74,9.09
219,GW60034H,active,1,Gewiss,9.89,9.89,10.60,9.89
220,GW60037H,active,1,Gewiss,6.36,6.36,6.81,6.36
221,GW60041H,active,0,Gewiss,11.41,11.41,12.23,11.41
222,GW60042H,active,0,Gewiss,12.00,12.00,12.86,12.00
223,GW60060H,active,1,Gewiss,99.50,99.50,87.47,99.50
224,GW60061H,active,1,Gewiss,103.97,103.97,91.40,103.97
225,GW60065,active,1,Gewiss,7.10,7.10,7.10,7.10
226,GW60066,active,0,Gewiss,6.14,6.14,6.14,6.14
227,GW60067,active,1,Gewiss,7.10,7.10,7.10,7.10
228,GW60068,active,1,Gewiss,7.30,7.30,7.30,7.30
229,GW60069,active,1,Gewiss,8.46,8.46,8.46,8.46
230,GW60070,active,0,Gewiss,7.37,7.37,7.37,7.37
231,GW60071,active,0,Gewiss,8.46,8.46,8.46,8.46
232,GW60072,active,1,Gewiss,6.65,6.65,6.65,6.65
233,GW60073,active,0,Gewiss,6.65,6.65,6.65,6.65
234,GW60074,active,1,Gewiss,7.37,7.37,7.37,7.37
235,GW60075,active,0,Gewiss,6.14,6.14,6.14,6.14
236,GW60076,active,1,Gewiss,7.37,7.37,7.37,7.37
237,GW60077,active,1,Gewiss,7.37,7.37,7.37,7.37
238,GW60078,active,0,Gewiss,7.51,7.51,7.51,7.51
239,GW60079,active,0,Gewiss,7.37,7.37,7.37,7.37
240,GW60080,active,1,Gewiss,8.26,8.26,8.26,8.26
241,GW60081,active,0,Gewiss,6.65,6.65,6.65,6.65
242,GW60223,active,1,Gewiss,10.44,10.44,10.44,10.44
243,GW60226,active,0,Gewiss,8.46,8.46,8.46,8.46
244,GW60230,active,0,Gewiss,10.58,10.58,10.58,10.58
245,GW60231,active,1,Gewiss,12.22,12.22,12.22,12.22
246,GW60234,active,0,Gewiss,14.33,14.33,14.33,14.33
247,GW60237,active,0,Gewiss,13.79,13.79,13.79,13.79
248,GW60241,active,0,Gewiss,14.54,14.54,14.54,14.54
249,GW60242,active,1,Gewiss,15.90,15.90,15.90,15.90
250,GW60263,active,0,Gewiss,1.43,1.43,1.43,1.43
251,GW60264,active,1,Gewiss,1.57,1.57,1.57,1.57
252,GW60265,active,0,Gewiss,1.71,1.71,1.71,1.71
253,GW60266,active,1,Gewiss,1.91,1.91,1.91,1.91
254,GW60267,active,0,Gewiss,1.98,1.98,1.98,1.98
255,GW60401,active,0,Gewiss,4.65,4.65,5.86,4.65
256,GW60404,active,0,Gewiss,5.80,5.80,5.80,5.80
257,GW60408,active,1,Gewiss,6.21,6.21,6.21,6.21
258,GW60409,active,0,Gewiss,7.58,7.58,7.58,7.58
259,GW60412,active,1,Gewiss,10.58,10.58,10.58,10.58
260,GW60415,active,0,Gewiss,7.99,7.99,7.99,7.99
261,GW60419,active,0,Gewiss,8.94,8.94,8.94,8.94
