id,title,status,is_featured,brand,iebg price,kellihers price,independence price,EWL price
262,GW60420,active,0,Gewiss,9.83,9.83,9.83,9.83
263,GW60423,active,1,Gewiss,11.53,11.53,11.53,11.53
264,GW60426,active,1,Gewiss,7.89,7.89,9.62,7.89
265,GW60430,active,0,Gewiss,11.40,11.40,11.40,11.40
266,GW60431,active,1,Gewiss,10.13,10.13,12.42,10.13
267,GW60434,active,0,Gewiss,15.90,15.90,15.90,15.90
268,GW60437,active,0,Gewiss,11.31,11.31,13.79,11.31
269,GW60441,active,0,Gewiss,14.54,14.54,14.54,14.54
270,GW60442,active,0,Gewiss,12.93,12.93,15.77,12.93
271,GW60460,active,0,Gewiss,89.41,89.41,89.41,89.41
272,GW60461,active,1,Gewiss,101.69,101.69,101.69,101.69
273,GW61048H,active,1,Gewiss,42.80,42.80,52.16,42.80
274,GW61052H,active,1,Gewiss,45.60,45.60,55.58,45.60
275,GW61053H,active,0,Gewiss,50.00,50.00,60.94,50.00
276,GW61448,active,0,Gewiss,27.11,27.11,33.03,27.11
277,GW61452,active,1,Gewiss,35.90,35.90,35.90,35.90
278,GW61453,active,1,Gewiss,31.92,31.92,38.90,31.92
279,GW62001H,active,0,Gewiss,2.73,2.73,2.93,2.73
280,GW62004H,active,0,Gewiss,2.73,2.73,2.93,2.73
281,GW62008H,active,1,Gewiss,6.19,6.19,6.63,6.19
282,GW62009H,active,1,Gewiss,6.80,6.80,7.29,6.80
283,GW62012H,active,0,Gewiss,8.00,8.00,8.57,8.00
284,GW62015H,active,0,Gewiss,8.00,8.00,8.57,8.00
285,GW62019H,active,1,Gewiss,8.45,8.45,9.06,8.45
286,GW62020H,active,0,Gewiss,8.80,8.80,9.43,8.80
287,GW62023H,active,1,Gewiss,8.29,8.29,8.89,8.29
288,GW62026H,active,0,Gewiss,7.93,7.93,8.50,7.93
289,GW62030H,active,1,Gewiss,11.41,11.41,12.23,11.41
290,GW62031H,active,0,Gewiss,12.59,12.59,13.49,12.59
291,GW62034H,active,0,Gewiss,13.89,13.89,14.89,13.89
292,GW62037H,active,0,Gewiss,10.89,10.89,16.74,10.89
293,GW62041H,active,0,Gewiss,15.63,15.63,16.74,15.63
294,GW62042H,active,1,Gewiss,16.27,16.27,17.43,16.27
295,GW62060H,active,1,Gewiss,105.77,105.77,55.29,105.77
296,GW62061H,active,0,Gewiss,129.97,129.97,57.43,129.97
297,GW62064,active,1,Gewiss,8.26,8.26,8.26,8.26
298,GW62065,active,1,Gewiss,9.83,9.83,9.83,9.83
299,GW62066,active,0,Gewiss,8.26,8.26,8.26,8.26
300,GW62067,active,0,Gewiss,9.21,9.21,9.21,9.21
301,GW62073,active,1,Gewiss,8.87,8.87,8.87,8.87
302,GW62074,active,0,Gewiss,9.76,9.76,9.76,9.76
303,GW62075,active,1,Gewiss,8.26,8.26,8.26,8.26
304,GW62076,active,1,Gewiss,9.76,9.76,9.76,9.76
305,GW62201H,active,1,Gewiss,4.91,4.91,4.91,4.91
306,GW62205H,active,1,Gewiss,4.91,4.91,4.91,4.91
307,GW62208H,active,1,Gewiss,7.41,7.41,7.41,7.41
308,GW62209H,active,1,Gewiss,7.48,7.48,7.48,7.48
309,GW62210H,active,1,Gewiss,7.48,7.48,7.48,7.48
310,GW62213H,active,0,Gewiss,9.04,9.04,9.04,9.04
311,GW62216H,active,0,Gewiss,9.04,9.04,9.04,9.04
312,GW62219H,active,0,Gewiss,11.96,11.96,11.96,11.96
313,GW62220H,active,1,Gewiss,10.53,10.53,10.53,10.53
314,GW62221H,active,1,Gewiss,12.06,12.06,12.06,12.06
315,GW62224H,active,0,Gewiss,8.69,8.69,9.31,8.69
316,GW62227H,active,0,Gewiss,8.69,8.69,9.31,8.69
317,GW62231H,active,1,Gewiss,13.72,13.72,13.72,13.72
318,GW62232H,active,1,Gewiss,13.72,13.72,13.72,13.72
319,GW62235H,active,0,Gewiss,16.64,16.64,16.64,16.64
320,GW62238H,active,1,Gewiss,16.64,16.64,16.64,16.64
321,GW62242H,active,0,Gewiss,17.97,17.97,17.97,17.97
322,GW62243H,active,1,Gewiss,18.43,18.43,18.43,18.43
323,GW62260H,active,0,Gewiss,228.64,228.64,228.64,228.64
324,GW62261H,active,1,Gewiss,214.01,214.01,214.01,214.01
325,GW62262H,active,1,Gewiss,217.91,217.91,217.91,217.91
326,GW62265,active,1,Gewiss,7.99,7.99,7.99,7.99
327,GW62266,active,0,Gewiss,9.76,9.76,9.76,9.76
328,GW62267,active,0,Gewiss,7.99,7.99,7.99,7.99
329,GW62268,active,1,Gewiss,9.08,9.08,9.08,9.08
330,GW62401,active,1,Gewiss,5.71,5.71,6.11,5.71
331,GW62404,active,1,Gewiss,5.71,5.71,6.11,5.71
332,GW62408,active,1,Gewiss,7.51,7.51,6.60,7.51
333,GW62409,active,1,Gewiss,6.77,6.77,7.26,6.77
334,GW62412,active,1,Gewiss,11.88,11.88,10.44,11.88
335,GW62415,active,1,Gewiss,8.85,8.85,9.49,8.85
336,GW62419,active,0,Gewiss,11.88,11.88,11.88,11.88
337,GW62420,active,1,Gewiss,10.31,10.31,11.04,10.31
338,GW62423,active,1,Gewiss,9.75,9.75,10.44,9.75
339,GW62426,active,0,Gewiss,9.07,9.07,9.71,9.07
340,GW62430,active,1,Gewiss,9.75,9.75,10.44,9.75
341,GW62431,active,0,Gewiss,10.81,10.81,11.59,10.81
342,GW62434,active,0,Gewiss,19.79,19.79,17.40,19.79
343,GW62437,active,1,Gewiss,13.49,13.49,14.46,13.49
344,GW62441,active,1,Gewiss,14.11,14.11,15.11,14.11
345,GW62442,active,1,Gewiss,15.07,15.07,16.14,15.07
346,GW62456,active,0,Gewiss,11.53,11.53,11.53,11.53
347,GW62457,active,0,Gewiss,13.58,13.58,13.58,13.58
348,GW62458,active,0,Gewiss,12.22,12.22,12.22,12.22
349,GW62459,active,1,Gewiss,13.58,13.58,13.58,13.58
350,GW62474,active,1,Gewiss,8.05,8.05,8.05,8.05
351,GW62477,active,0,Gewiss,8.05,8.05,8.05,8.05
352,GW62481,active,0,Gewiss,8.46,8.46,8.46,8.46
353,GW62482,active,1,Gewiss,8.87,8.87,8.87,8.87
354,GW62485,active,0,Gewiss,13.99,13.99,13.99,13.99
355,GW62488,active,0,Gewiss,11.88,11.88,11.88,11.88
356,GW62492,active,1,Gewiss,12.56,12.56,12.56,12.56
357,GW62493,active,0,Gewiss,13.51,13.51,13.51,13.51
358,GW62496,active,0,Gewiss,13.49,13.49,16.45,13.49
359,GW62499,active,0,Gewiss,11.53,11.53,14.06,11.53
360,GW62504,active,0,Gewiss,12.43,12.43,15.15,12.43
361,GW62505,active,0,Gewiss,13.49,13.49,16.45,13.49
362,GW62508,active,0,Gewiss,23.07,23.07,23.07,23.07
363,GW62511,active,1,Gewiss,16.13,16.13,19.66,16.13
364,GW62515,active,0,Gewiss,16.57,16.57,19.66,16.57
365,GW62516,active,1,Gewiss,18.25,18.25,22.25,18.25
366,GW62534,active,1,Gewiss,107.15,107.15,107.15,107.15
367,GW62535,active,1,Gewiss,104.42,104.42,104.42,104.42
368,GW63045H,active,0,Gewiss,65.33,65.33,65.33,65.33
369,GW63048H,active,1,Gewiss,60.45,60.45,60.45,60.45
370,GW63049H,active,1,Gewiss,72.64,72.64,72.64,72.64
371,GW63050H,active,0,Gewiss,74.59,74.59,74.59,74.59
372,GW63052H,active,0,Gewiss,53.60,53.60,65.33,53.60
373,GW63053H,active,1,Gewiss,54.80,54.80,66.79,54.80
374,GW63246H,active,0,Gewiss,67.76,67.76,67.76,67.76
375,GW63249H,active,1,Gewiss,67.28,67.28,67.28,67.28
376,GW63253H,active,0,Gewiss,69.23,69.23,69.23,69.23
377,GW63254H,active,1,Gewiss,71.66,71.66,71.66,71.66
378,GW63445,active,0,Gewiss,44.16,44.16,44.16,44.16
379,GW63448,active,1,Gewiss,35.73,35.73,46.54,35.73
380,GW63449,active,1,Gewiss,49.07,49.07,49.07,49.07
381,GW63450,active,0,Gewiss,50.98,50.98,50.98,50.98
382,GW63452,active,1,Gewiss,46.89,46.89,46.89,46.89
383,GW63453,active,0,Gewiss,37.47,37.47,45.66,37.47
384,GW63522,active,1,Gewiss,40.27,40.27,49.07,40.27
385,GW63526,active,0,Gewiss,49.14,49.14,49.14,49.14
386,GW63527,active,1,Gewiss,41.16,41.16,50.16,41.16
387,GW64008,active,1,Gewiss,34.88,34.88,34.88,34.88
388,GW64010,active,0,Gewiss,31.67,31.67,31.67,31.67
389,GW64013,active,1,Gewiss,36.72,36.72,36.72,36.72
390,GW64014,active,1,Gewiss,41.50,41.50,41.50,41.50
391,GW64022,active,1,Gewiss,38.31,38.31,46.68,38.31
392,GW64024,active,1,Gewiss,33.88,33.88,41.50,33.88
393,GW64027,active,1,Gewiss,47.78,47.78,47.78,47.78
394,GW64050,active,0,Gewiss,75.76,75.76,75.76,75.76
395,GW64052,active,1,Gewiss,70.30,70.30,70.30,70.30
396,GW64055,active,0,Gewiss,80.54,80.54,80.54,80.54
397,GW64056,active,0,Gewiss,94.19,94.19,94.19,94.19
398,GW64068,active,0,Gewiss,83.27,83.27,83.27,83.27
399,GW64204,active,0,Gewiss,12.09,12.09,14.74,12.09
400,GW66201N,active,1,Gewiss,41.56,41.56,36.54,41.56
401,GW66204N,active,0,Gewiss,31.08,31.08,33.30,31.08
402,GW66208N,active,0,Gewiss,41.36,41.36,36.36,41.36
403,GW66209N,active,1,Gewiss,33.03,33.03,35.39,33.03
404,GW66212N,active,0,Gewiss,0.00,0.00,46.86,0.00
405,GW66215N,active,0,Gewiss,35.53,35.53,38.07,35.53
406,GW66219N,active,0,Gewiss,53.30,53.30,42.80,53.30
407,GW66220N,active,1,Gewiss,42.43,42.43,45.46,42.43
408,GW66445,active,1,Gewiss,43.68,43.68,43.68,43.68
409,GW66448,active,1,Gewiss,39.99,39.99,39.99,39.99
410,GW66452,active,1,Gewiss,46.55,46.55,46.55,46.55
411,GW66453,active,1,Gewiss,50.16,50.16,50.16,50.16
412,GW66456,active,1,Gewiss,55.69,55.69,55.69,55.69
413,GW66459,active,1,Gewiss,53.37,53.37,53.37,53.37
414,GW66463,active,0,Gewiss,59.45,59.45,59.45,59.45
415,GW66464,active,1,Gewiss,65.38,65.38,65.38,65.38
416,GW66741N,active,1,Gewiss,14.95,14.95,14.95,14.95
417,GW66873,active,1,Gewiss,169.94,169.94,169.94,169.94
418,GW66874,active,1,Gewiss,179.50,179.50,179.50,179.50
419,GW66977,active,1,Gewiss,99.65,99.65,99.65,99.65
420,GW66981,active,1,Gewiss,105.79,105.79,105.79,105.79
421,GW66982,active,1,Gewiss,118.76,118.76,118.76,118.76
422,GW66985,active,0,Gewiss,120.80,120.80,120.80,120.80
423,GW66988,active,1,Gewiss,120.80,120.80,120.80,120.80
424,GW66992,active,1,Gewiss,126.26,126.26,126.26,126.26
425,GW67256N,active,1,Gewiss,105.79,105.79,105.79,105.79
426,GW67259N,active,1,Gewiss,105.79,105.79,105.79,105.79
427,GW67263N,active,0,Gewiss,116.03,116.03,116.03,116.03
428,GW67264N,active,0,Gewiss,118.76,118.76,118.76,118.76
429,GW68001N,active,1,Gewiss,24.30,24.30,24.30,24.30
430,GW68002N,active,1,Gewiss,37.40,37.40,37.40,37.40
431,GW68003N,active,1,Gewiss,42.45,42.45,42.45,42.45
432,GW68004N,active,1,Gewiss,52.35,52.35,52.35,52.35
433,GW68005N,active,1,Gewiss,57.67,57.67,57.67,57.67
434,GW68006N,active,0,Gewiss,57.67,57.67,57.67,57.67
435,GW68007N,active,1,Gewiss,66.00,66.00,66.00,66.00
436,GW68008N,active,0,Gewiss,75.76,75.76,75.76,75.76
437,GW68009N,active,1,Gewiss,75.76,75.76,75.76,75.76
438,GW68010N,active,1,Gewiss,75.76,75.76,75.76,75.76
439,GW68012N,active,1,Gewiss,91.46,91.46,91.46,91.46
440,GW68013N,active,0,Gewiss,115.34,115.34,115.34,115.34
441,GW68014N,active,1,Gewiss,115.34,115.34,115.34,115.34
442,GW68015N,active,1,Gewiss,115.34,115.34,115.34,115.34
443,GW68017N,active,0,Gewiss,19.11,19.11,19.11,19.11
444,GW68018N,active,0,Gewiss,22.25,22.25,22.25,22.25
445,GW68019N,active,0,Gewiss,47.64,47.64,47.64,47.64
446,GW68020N,active,1,Gewiss,24.30,24.30,24.30,24.30
447,GW704311,active,1,Gewiss,0.00,0.00,0.00,0.00
448,GW70431P,active,0,Gewiss,19.14,19.14,16.83,19.14
449,GW70432P,active,0,Gewiss,15.61,15.61,16.73,15.61
450,GW70433P,active,0,Gewiss,14.51,14.51,15.55,14.51
451,GW70434P,active,1,Gewiss,21.13,21.13,18.57,21.13
452,GW70435P,active,0,Gewiss,16.67,16.67,17.86,16.67
453,GW70436P,active,1,Gewiss,16.19,16.19,17.34,16.19
454,GW70437P,active,1,Gewiss,27.48,27.48,29.44,27.48
455,GW70438P,active,1,Gewiss,27.77,27.77,29.76,27.77
456,GW85004,active,1,Gewiss,0.00,0.00,0.00,0.00
457,GW90005,active,0,Gewiss,11.19,11.19,11.19,11.19
458,HILCLARE LDT FILES,active,0,Gewiss,0.00,0.00,0.00,0.00
459,ILLORA PERFORMANCE,active,1,Gewiss,0.00,0.00,0.00,0.00
460,INCA STREET LIGHT,active,1,Gewiss,0.00,0.00,0.00,0.00
461,INTELUX MOON SURFACE,active,0,Gewiss,0.00,0.00,0.00,0.00
462,INTELUX UGR <19,active,1,Gewiss,0.00,0.00,0.00,0.00
463,IZERA,active,0,Gewiss,0.00,0.00,0.00,0.00
464,JAVIER,active,0,Gewiss,0.00,0.00,0.00,0.00
469,Large Enclosure CP 5009,active,0,Gewiss,0.00,0.00,0.00,0.00
465,LED MOON RING,active,1,Gewiss,0.00,0.00,0.00,0.00
466,LED ROUND PANEL,active,0,Gewiss,0.00,0.00,0.00,0.00
467,LUCIA,active,1,Gewiss,0.00,0.00,0.00,0.00
468,LUXOMAT LC-CLICK-N200,active,0,Gewiss,0.00,0.00,0.00,0.00
470,M20 CABLE GLAND X 150 PER BOX,active,1,Gewiss,0.00,0.00,0.00,0.00
471,MANGA ANTI VANDAL FITTING,active,0,Gewiss,0.00,0.00,0.00,0.00
472,MOTION ACTIVATED LED LIGHTING,active,0,Gewiss,0.00,0.00,0.00,0.00
473,PALMA,active,1,Gewiss,0.00,0.00,0.00,0.00
474,PEND LED,active,1,Gewiss,0.00,0.00,0.00,0.00
475,POP UP SOCKETS WITH 3 OUTLETS AND 2 X USB PORTS,active,0,Gewiss,0.00,0.00,0.00,0.00
476,RADIUM 4FT LED LAMP,active,1,Gewiss,0.00,0.00,0.00,0.00
477,RADIUM 5FT LED LAMP,active,1,Gewiss,0.00,0.00,0.00,0.00
478,RGB LED KIT,active,0,Gewiss,0.00,0.00,0.00,0.00
479,RGB WIRELESS WALL PANEL,active,0,Gewiss,0.00,0.00,0.00,0.00
480,RGBW 4 CHANNEL CONTROLLER,active,0,Gewiss,0.00,0.00,0.00,0.00
481,RUBY DOWN LIGHTS,active,0,Gewiss,0.00,0.00,0.00,0.00
482,SANCHA LED STREET LIGHT,active,1,Gewiss,0.00,0.00,0.00,0.00
483,SINGLE T8 LIGHTING FIXTURE WITH RADIUM LED,active,0,Gewiss,0.00,0.00,0.00,0.00
484,SMART 4 LED LIGHTING,active,1,Gewiss,0.00,0.00,0.00,0.00
485,TUBULAR HIGH TEMP,active,0,Gewiss,0.00,0.00,0.00,0.00
486,VP FLOOD LIGHTS,active,1,Gewiss,0.00,0.00,0.00,0.00
487,VP1302,active,0,Vinpower,2.50,2.50,2.50,2.50
488,VP1304,active,1,Vinpower,4.00,4.00,4.00,4.00
489,VP30001,active,1,Vinpower,1.50,1.20,1.50,1.50
490,VP30012,active,1,Vinpower,3.46,3.46,3.46,3.46
491,VP30015,active,1,Vinpower,3.46,3.46,3.46,3.46
492,VP30019,active,1,Vinpower,4.11,4.11,4.11,4.11
493,VP30020,active,1,Vinpower,4.58,4.58,4.58,4.58
494,VP30026,active,1,Vinpower,2.5,2.50,2.50,2.5
495,VP30004,active,0,Vinpower,1.50,1.20,1.50,1.50
496,VP30008,active,0,Vinpower,2.50,2.30,2.50,2.50
497,VP30009,active,0,Vinpower,3.00,2.50,3.00,3.00
498,VP32026,active,1,Vinpower,2.75,2.75,2.75,2.75
499,VP32227,active,0,Vinpower,2.96,2.96,2.96,2.96
500,VP32238,active,1,Vinpower,4.48,4.48,4.48,4.48
501,VP32243,active,1,Vinpower,5.62,5.62,5.62,5.62
502,VP32426,active,0,Vinpower,5.50,5.50,5.50,5.50
503,VP32499,active,1,Vinpower,5.89,5.89,5.89,5.89
504,VP32511,active,1,Vinpower,7.32,7.00,7.32,7.32
505,VP32516,active,1,Vinpower,8.50,8.20,8.50,8.50
506,VP36201,active,0,Vinpower,28.00,28.00,28.00,28.00
507,VP36204,active,0,Vinpower,25.00,25.00,25.00,25.00
508,VP36208,active,0,Vinpower,29.70,29.70,29.70,29.70
509,VP36209,active,1,Vinpower,29.00,29.00,29.00,29.00
510,VP36212,active,1,Vinpower,32.34,32.34,32.34,32.34
511,VP36215,active,0,Vinpower,29.86,29.86,29.86,29.86
512,VP36219,active,0,Vinpower,31.25,31.25,31.25,31.25
513,VP36220,active,1,Vinpower,33.60,33.60,33.60,33.60
514,ZONE 2 HIGH IP TUBULAR FITTING,active,1,Gewiss,0.00,0.00,0.00,0.00