product_model,product_link,image_found,pdf_found
GW27831,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27831,True,True
GW27832,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27832,True,True
GW27833,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27833,True,True
GW27834,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27834,True,True
GW26215/3,,False,False
GW26215/4,,False,False
GW26215/6,,False,False
GW26215/8,,False,False
GW26215/12,,False,False
GW20571,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20571,True,True
GW20572,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20572,True,True
GW20503,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20503,True,True
GW20504,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20504,True,True
GW20576,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20576,True,True
GW20577,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20577,True,True
GW20579,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20579,True,True
GW20559,,False,False
GW20528,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20528,True,True
GW20510,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20510,True,True
GW20512,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20512,True,True
GW20521,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/system---domestic-range-modular-devices/GW20521,True,True
GW27843,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27843,True,True
GW26224,,False,False
GW26220/15,,False,False
GW27415,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27415,True,True
GW27416,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27416,True,True
GW27417,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27417,True,True
GW27418,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27418,True,True
GW27419,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/domotics/27-combi-range-wall-mounting-enclosures-and-modular-components/GW27419,True,True
GW60001H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60001H,True,True
GW60004H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60004H,True,True
GW60008H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60008H,True,True
GW60009H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60009H,False,False
GW60012H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60012H,True,True
GW60015H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60015H,True,True
GW60019H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60019H,True,True
GW60020H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60020H,True,True
GW60064,,False,False
GW60065,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60065,True,True
GW60066,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60066,True,True
GW60067,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60067,True,True
GW60068,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60068,True,True
GW60069,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60069,True,True
GW60070,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60070,True,True
GW60071,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60071,True,True
GW60072,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60072,True,True
GW60073,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60073,True,True
GW60074,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60074,True,True
GW60075,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60075,True,True
GW60076,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60076,True,True
GW60077,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60077,False,False
GW60078,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60078,True,True
GW60079,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60079,True,True
GW60080,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60080,True,True
GW60081,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW60081,True,True
GW60023H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60023H,True,True
GW60026H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60026H,True,True
GW60030H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60030H,True,True
GW60031H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60031H,True,True
GW60034H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60034H,True,True
GW60037H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60037H,False,False
GW60041H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60041H,False,False
GW60042H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60042H,True,True
GW61048H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW61048H,True,True
GW61052H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW61052H,True,True
GW61053H,,False,False
GW60060H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60060H,True,True
GW60061H,,False,False
GW60223,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60223,True,True
GW60226,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60226,True,True
GW60230,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60230,True,True
GW60231,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60231,True,True
GW60234,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60234,True,True
GW60237,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60237,True,True
GW60241,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60241,True,True
GW60242,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60242,True,True
GW60263,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60263,True,True
GW60264,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60264,True,True
GW60265,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60265,True,True
GW60266,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60266,True,True
GW60267,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60267,True,True
GW60401,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60401,True,True
GW60404,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60404,True,True
GW60408,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60408,True,True
GW60409,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60409,True,True
GW60412,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60412,False,False
GW60415,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60415,True,True
GW60419,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60419,True,True
GW60420,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60420,True,True
GW60423,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60423,True,True
GW60426,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60426,True,True
GW60430,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60430,True,True
GW60431,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60431,True,True
GW60434,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60434,True,True
GW60437,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60437,True,True
GW60441,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60441,True,True
GW60442,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60442,True,True
GW61445,,False,False
GW61448,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW61448,True,True
GW61452,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW61452,True,True
GW61453,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW61453,True,True
GW60460,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60460,True,True
GW60461,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW60461,True,True
GW62001H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62001H,True,True
GW62004H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62004H,True,True
GW62008H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62008H,False,False
GW62009H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62009H,True,True
GW62012H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62012H,True,True
GW62015H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62015H,True,True
GW62019H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62019H,True,True
GW62020H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62020H,True,True
GW62064,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62064,True,True
GW62065,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62065,True,True
GW62066,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62066,True,True
GW62067,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62067,True,True
GW62073,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62073,True,True
GW62074,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62074,False,False
GW62075,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62075,True,True
GW62076,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-bts-range-extra-low-voltage-plugs-and-socket-outlets-iec-309-standard/GW62076,False,False
GW62023H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62023H,True,True
GW62026H,,False,False
GW62030H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62030H,True,True
GW62031H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62031H,True,True
GW62034H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62034H,True,True
GW62037H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62037H,True,True
GW62041H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62041H,True,True
GW62042H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62042H,True,True
GW63045H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63045H,True,True
GW63048H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63048H,True,True
GW63049H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63049H,True,True
GW63050H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63050H,True,True
GW63052H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63052H,True,True
GW63053H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW63053H,True,True
GW62060H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62060H,True,True
GW62061H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62061H,True,True
GW62201H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62201H,True,True
GW62205H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62205H,True,True
GW62208H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62208H,True,True
GW62209H,https://www.gewiss.com//ww/en/products/experience-catalogue/catalogs/series/product/building/iec-309-hp-range-plugs-and-socket-outlets-iec-309-standards/GW62209H,True,True
